title,2億の失敗プロジェクトを経験したからこそ伝えたい要件定義前にやるべきこと│【リカイゼン】見積依頼・発注先探しのビジネスマッチングサイト
p,            リリース間近に問題が起きやすい３つの理由とその対処法
p,            受託開発ではたびたび見かける光景ですが、 リリースが近くなるにつれてどんどん忙しくなっていきます。 別の案件もあって取り掛かるのが遅くなったといった理由もあるとは思いますが、 それ以外で予定通り進まない要因がいくつか存在しま...
p,            テレワーク向けネットワーク設計・構築サービス
p,            【1】開発エンジニアの『在宅勤務100%』を実現！テレワーク導入支援！━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━●テレワーク導入支援サービスに関する特設ページを開設！弊社の開発部門のエンジニ...
p,            ファッションテックとは？IT活用における次の施策は「パーソナライズ」化
p,            ファッション業界に興味がない場合、「ファッションテック」という分野にはあまり触れる機会がないかもしれません。 衣食住の一つとして、衣は誰もが生活に必要となるものです。そこから考えると、ファッションテックも身近なものになるので...
p,            ソフトウェア・業務システム開発に関連する記事を見る
p,            記事を探す
p,            キーワードで探す
p,            カテゴリーで探す
h2,    ご相談はこちらから！
p,            発注先探しのご依頼のほか、ご質問・ご相談などもお気軽にお問い合わせください。
h3,      お電話でのご相談
h3,      WEBでのご相談申し込み
p,            WEBお申し込み後、即日または翌営業日にサポートデスクからご連絡をさせていただきます。
p,            申し込み完了後、サポートデスクからお電話またはメールにてご連絡させていただきます。
h2,    CONTACT リカイゼンサポートデスクに無料相談
p,            問い合わせ内容を確認後、サポートデスクよりご連絡させていただきます。
p,            ※「見積もりだけ知りたい」や「対応可否を確認したい」など無料でお答えします！※紹介企業や見積もりが合わない場合は、お断りいただくことも可能です。
h3,      リカイゼンメニュー
h4,        リカイゼンで頼めること（対応カテゴリー）
h4,        発注成功の為のお役立ち情報
title,close_btn
title,2億の失敗プロジェクトを経験したからこそ伝えたい要件定義前にやるべきこと│【リカイゼン】見積依頼・発注先探しのビジネスマッチングサイト
p,            BUSINESS TIPS発注担当者の方へ、発注成功の為のお役立ち情報
h1,  2億の失敗プロジェクトを経験したからこそ伝えたい要件定義前にやるべきこと
h2,    2億の失敗プロジェクトを経験したからこそ伝えたい要件定義前にやるべきこと
p,            
p,            「日経コンピュータ」の調査によると、システム開発のプロジェクト成功率は15年前の26.7％から昨年は52.8％と26.1ポイントも改善されたそう。成功率が劇的に向上した！と楽観視する一方で、半分が失敗しているというのも現実です。ちなみに失敗理由の筆頭は、「要件定義が不十分」で、スケジュールを守れなかった理由は「システムの使用変更が相次いだから」としており、スケジュールを守れなかったプロジェクトで最も苦労した工程は、ここでも「要件定義」という回答が最も多かった。
h2,    目次
h2,    業務構造を知らずして、要件定義は成り立たない
p,            以前勤務していた会社の業務システム開発の予算は2億円でした。それまで使用していたシステムは、Accessベースのもので増設を繰り返し、不具合の箇所を直すと、ほかで不具合が発生するような危険な状態でした。システムの不具合を回避するために知らぬ間にアナログの運用ルールが増えていき、データのトレーサビリティや整合性が取れない状態にまでなっていました。当時の経営層は、大規模なシステム開発が初めてで、2億という予算を提示したことで満足してしまい、まずはプロの業務コンサルにお金をかけて業務整理をした上で要件定義に入るべきだという開発会社からのアドバイスを無視する決断をしてしまったのです。そして予想どおり、2億を使いきっても一部のシステムしか開発できず、2年のうちにさらに2億以上の予算をかけて開発しなおすことになりました。目先の予算に囚われて、業務構造を知らぬまま、要件定義をしてしまったことで倍以上のコストがかかった失敗プロジェクトになりました。
h2,    要件定義を制する者が、プロジェクトを成功に導く
p,            世界基準に比べ保有者数は下回るものの、日本国内でもPMP資格保有者数は年々増加しています。またプロジェクト管理ツールも数多く出回るなど、システム開発のプロジェクト管理は環境として随分と改善されてきています。それに伴い、システム開発プロジェクトの成功率も上昇しているのだと推測されますが、それでもまだプロジェクトの肝である「要件定義」に課題感が残る現状です。ではどのように要件定義を進めれば、成功率を引き上げることができるのでしょうか。
h3,      要件定義の基本的な流れ
p,            まずは開発の全体像と、要件定義の基本的な流れを把握しておきましょう。
h4,        【ソフトウェアの開発プロセス】
p,            STEP1　企画STEP2　業務設計STEP3　要件定義★STEP4　設計STEP5　実装STEP6　テストSTEP7　導入STEP8　リリース
h4,        【要件定義の基本的な流れ】
p,            STEP1　要望を出すSTEP2　要望から要求への変換STEP3　要求の検討STEP4　代替案の提案STEP5　提案⇔要求の繰り返しSTEP6　合意＝要件の成立
h2,    一番手間をかけるべきは、要件定義の前準備
p,            前述したとおり、業務コンサルをスキップして要件定義したために2億を無駄にしてしまったわけですから、要件定義前にやるべき準備をご紹介します。
h3,      企画内容の確認
p,            システム開発をするという決断はとても大きなものです。何かしらの課題があり、目的があって企画され予算が割り当てられるわけですから、どういった背景があるのかを把握しておきまそう。もし企画書が存在しない…なんてことがあれば、ゴールが無いレースに出るようなものです。分厚い企画書があっても内容が不十分では同じこと。最低でも下記7項目は確認しておきましょう。●なぜ開発するのか●何を開発するのか●それはいったい何をするものか●それを使う人はだれか●使った人が得られるベネフィットは何か●どんな体制でつくるのか●いつまでにつくるのか
h2,    業務整理は横断的に
p,            業務整理となると、部署ごとに呼び出されて業務ヒアリングを受けて、個別に進められることが多いです。最初は各部署の担当者が業務を整理・把握する必要がありますが、セカンドステップでは、部署の代表者を集めて関係性を明確にさせます。例えば、自分の部署では売り上げを入力することが仕事だとします。その数字をほかのだれが見ているか知っていますか？その数字を使ってほかにどんな業務があるか知っていますか？もし、先月の売上数字をあなたが削除してしまった場合、どんな影響が出るか知っていますか？このように、自分の仕事のはじめと終わりは分かっていても、その続きがあることや互いの関係性を理解して作業に従事しているのはかなり稀なケースです。一堂に会して話していると、どうりで数字が合わないわけだとか、問題点がシステムではなく運用で解決できるものだったという気づきが生まれ、本来開発すべき要件がどんどん整理されていきます。この作業は会議で押し問答になったり、時間がかかったりとかなり負荷が高いですが端折ったりせず、時間を確保して必ず実行してほしい作業です。この作業は、同時にシステム担当者もしくは開発会社に丸投げさせないためにも重要です。業務内容や問題点は伝えたから、あとはよろしく！というのは、後にトラブルを招きます。実務者を巻き込み、責任をもたせてこそ成功プロジェクトへと近づいていきます。
h2,    まとめ
p,            システム開発プロジェクトの成功は要件定義にあり、要件定義の成功には業務整理がある。予算も時間もかかるものだからこそ、丁寧に順を追ってすすめることが重要です。しかしながら、プロの業務コンサルを入れることがすべてではありません。コンサルを入れても自発的な取り組みがなければコストばかりが増えていき、成功にはつながらないので、あくまでコンサルの第三者的意見や、知識・経験談、確立されたフレームワークを参考にさせてもらう程度だと思って導入するのがおすすめです。経営層ともここはしっかり握っておきましょう。
p,            
p,            LINEスタンプの費用や依頼方法のモヤモヤを解消しよう！
p,            ざっくり希望を書くだけで、発注サポート経験豊富な専任スタッフが、 あなたに変わって無料で見積取得を行います！企画中の相談や金額だけが知りたい場合でもご利用いただけます。
p,            ソフトウェア・業務システム開発を外注したいけれども不安がある方へ
p,            ・やっぱり自分で会社を探したり選定したりするのは不安・専門知識がなくて不安、依頼するための要件をまとめるのに不安があるという方は、ぜひリカイゼンにご相談ください！発注サポート経験豊富な専任スタッフがあなたのご要望をお聞きし、最適な会社をご紹介いたします！ご相談から会社のご紹介まで全て無料でご利用いただけます。お気軽にご相談ください。
h3,      今すぐソフトウェア・業務システム開発の相談ができる会社へお問い合わせしたい方はこちら
h3,      GiFT株式会社
p,            
h3,      株式会社レタス
p,            
h3,      株式会社ダブルダブル
p,            
h3,      株式会社ユニテックス
p,            
p,            ＼費用用、事例が一覧で見れる！無料で簡単一括問い合わせ／！
p,            ソフトウェア・業務システム開発の関連記事
p,            Lineにも使われている！P2P技術について簡単解説
p,            【P2P(ピアツーピア)ネットワークとは？】   ブロックチェーンは通常のネットワークとは異なる、P2Pネットワーク(ピアツーピアネットワーク)というネットワークを利用してできています。いったい、どのようなものなのでしょうか...
p,            今知っておくべきブロックチェーンについて〜簡単解説〜
p,            ブロックチェーンとは何？   2017年頃から仮想通貨投資で有名になり、今は落ち着いた感のある「ブロックチェーン」ですが、一体何かご存知でしょうか？一般的にはブロックチェーン=仮想通貨というイメージが先行しておりますが、これ...
p,            リリース間近に問題が起きやすい３つの理由とその対処法
p,            受託開発ではたびたび見かける光景ですが、 リリースが近くなるにつれてどんどん忙しくなっていきます。 別の案件もあって取り掛かるのが遅くなったといった理由もあるとは思いますが、 それ以外で予定通り進まない要因がいくつか存在しま...
p,            テレワーク向けネットワーク設計・構築サービス
p,            【1】開発エンジニアの『在宅勤務100%』を実現！テレワーク導入支援！━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━●テレワーク導入支援サービスに関する特設ページを開設！弊社の開発部門のエンジニ...
p,            ファッションテックとは？IT活用における次の施策は「パーソナライズ」化
p,            ファッション業界に興味がない場合、「ファッションテック」という分野にはあまり触れる機会がないかもしれません。 衣食住の一つとして、衣は誰もが生活に必要となるものです。そこから考えると、ファッションテックも身近なものになるので...
p,            ソフトウェア・業務システム開発に関連する記事を見る
p,            記事を探す
p,            キーワードで探す
p,            カテゴリーで探す
h2,    ご相談はこちらから！
p,            発注先探しのご依頼のほか、ご質問・ご相談などもお気軽にお問い合わせください。
h3,      お電話でのご相談
h3,      WEBでのご相談申し込み
p,            WEBお申し込み後、即日または翌営業日にサポートデスクからご連絡をさせていただきます。
p,            申し込み完了後、サポートデスクからお電話またはメールにてご連絡させていただきます。
h2,    CONTACT リカイゼンサポートデスクに無料相談
p,            問い合わせ内容を確認後、サポートデスクよりご連絡させていただきます。
p,            ※「見積もりだけ知りたい」や「対応可否を確認したい」など無料でお答えします！※紹介企業や見積もりが合わない場合は、お断りいただくことも可能です。
h3,      リカイゼンメニュー
h4,        リカイゼンで頼めること（対応カテゴリー）
h4,        発注成功の為のお役立ち情報
title,close_btn
title,「要件定義の失敗あるある」を回避してプロジェクトを成功させるコツとは？-誰も教えてくれないプロマネのコツ
h1,  誰も教えてくれないプロマネのコツ
p,            今やあらゆる場面で必要とされるプロジェクトのノウハウを、300件以上成功させてきたプロフェッショナルがこっそりお伝えします。
h3,      「要件定義の失敗あるある」を回避してプロジェクトを成功させるコツとは？
p,            こんにちは、パラダイスウェアの橋本です。
p,            「誰も教えてくれないプロマネのコツ」シリーズ、第三弾の記事です。
p,            今回は「どうすれば要件定義をうまく成功させられるのか？」について、ズバッとお伝えします。
p,            
h3,      なぜ要件定義で失敗してしまうのか？
p,            前回の記事では「プロジェクトは要件定義で失敗しやすい」というお話をしました。
p,            そこでお伝えした通り、要件定義とは「プロジェクトで何をやるか、何を作るかを決めること」ですが、プロジェクトの工程としては一番最初に実施するフェーズとなります。
p,            つまり、要件定義はプロジェクトで一番最初に実施することなのに一番難しい部分でもあるという、かなり厄介な性質を持っているのです。
p,            弊社主催のプロジェクト計画webセミナーより
p,            私は18年間のキャリアでたくさんのプロジェクトを見てきましたが、「要件定義の失敗あるある」は概ね下記の4つのパターンにまとめられると考えています。
p,            
p,            
p,            要件定義の失敗はこれらの要因を回避することで大幅に成功に近づけることができるのです。では、順を追ってご説明しましょう。
p,            
h3,      1. プロジェクト開始時点でなぜか焦っている
p,            現在の IT の技術環境では、プロジェクト開始時点で完璧な要件定義を行うことは極めて困難だと言っていいでしょう。
p,            例えば、最新の技術を使って複雑なシステムやアプリケーションを構築するケースではそもそも実際に手を動かしてみないと判断できない要件もたくさんあり、実行フェーズに入る前に完璧な要件定義を行おうとすると、時間がいくらあっても足りません。
p,            ただ、「時間をかけても完璧な要件定義ができない」ことは「要件定義に時間をかけなくていい」ということではありません。
p,            例えばシステム開発なら「ここまで決まっていればエンジニアが実装に入れる」というレベルまでは要件をきっちり作らないと、後で行きあたりばったりになってしまい、プロジェクト全体が迷走してしまいます。
p,            具体的に何をどこまで作るべきかは今後の記事でご紹介したいと思いますが、要件定義でやるべきことは「プロジェクトの関係者が”これで行ける”と合意を取れる内容を資料化して固めていく」ということなので、それには相応の時間が必要になります。
p,            
p,            弊社主催のプロジェクト計画webセミナーより
p,            
p,            しかし、世の中のプロジェクトは「年末で忙しいけど、来年度の予算の都合で来年4月にはプロジェクトを始めないといけない」とか「上から言われたから今年度中にリリースしないといけない」などの会計や社内政治の事情だけでスケジュールがなんとなく決まってしまっていて、「やるべきこと」を決めるための要件定義の期間が十分確保されていないことが多いのです。
p,            仕事としてビジネス上の事情が重要なのはよく理解できますが、それを優先するあまりプロジェクトが失敗してしまっては元も子もありません。
p,            どれくらい要件定義に時間をかけるべきかはプロジェクトにもよりますが、目安としては全体の工程の1/3、つまり半年のプロジェクトなら1-2ヶ月、1年のプロジェクトなら3ヶ月程度は要件定義に時間をかけるつもりで取り組みましょう。
p,            
h3,      2. 専門家の知見が欠けている
p,            日本は IT人材の約7割が IT企業に集まっており、諸外国と比べても偏っている構成になっています。
p,            そこで、事業会社が IT戦略を実施するときは外部の IT企業に仕事を発注する形になりますが、その発注の際にどうしても専門的な知見が欠けることが多くなってしまいます。
p,            弊社実施の「明日から上手に開発会社と付き合っていくための7の方法」セミナーより
p,            
p,            あまり表現は良くないですが、どうしても要件に「素人感」が出てしまうのです。
p,            プロの目で見たときに、「その目的を実現するならもっと効率的で確実な方法がある」とか「そのアイディアは何年も前に複数の会社がやって失敗している」とか「その種類のアプリは世の中に山ほどあってとっくにレッドオーシャンになっている」とか「その要件ではセキュリティが担保されない」などの見解が出る要件資料は珍しくありません。
p,            例えば、家を建てるときに一般の人が自分のスキルで設計図を書いて、それを元に建築会社が家を建てるということはあり得ないわけですが、システムやアプリの開発の現場では同じようなケースがとても多いのです。
p,            よくあるパターンとしては、「アプリ開発の外注先を決めるためにコンペを開催することになったので、社内で要件資料を作ってプロジェクトを実施したが、その会社にとって本当に必要なのものはアプリではなかった」というようなケースです。
p,            IT戦略として本当に必要なものが何かを決めるのは当然発注者や経営層のトップですが、それを実現するための手段や技術は IT の専門家の方が当然詳しいので、外部に発注するための要件を決める時は優秀な建築士に住みたい家を相談するような感覚で詰めていくのがいいでしょう。
p,            
h3,      3. 過剰要求になってしまっている
p,            過剰要求もプロジェクトの失敗原因でよく見かけるパターンです。
p,            例えば、ECサイトのアプリ版を作りたいという話で要件を聞いてみると、「イケてるUXで！」とか「在庫・出荷管理はシンプルに！」とか「コンテンツマーケティングと連動させたい！」とか「他の事業者も出品させたい！」とか「実店舗とも連動させたい！」とか「問い合わせ対応を簡単に！」とか「ポイントシステムも入れたい！」とか「決済はクレカ/代引き/銀行振込/QRコード決済/など全部のせで！」とか「業務担当者は増やせません！」とか「予算は3000万円です！」とか「今年度中にリリース必須です！」とか、要件てんこ盛りで出されるケースは非常に多いです。
p,            弊社主催のプロジェクト計画webセミナーより
p,            私も発注者の立場になることがあるので過剰要求を出してしまう気持ちはとてもよくわかります。また、普段ユーザとして Amazon や楽天などを使っていれば、それが当たり前の品質のように感じるのも理解できます。
p,            しかし、Amazon や楽天がその品質を実現するまでには膨大な費用や人手、時間が投資されているので、その点を理解せず過剰な要件を提示し、それを受託側がハイハイ言って受け取ってしまうと、すぐにプロジェクトは破綻して何も実現しないまま投資が無駄になってしまうことに繋がります。
p,            システムやアプリ開発の難しいところは、「機能や画面などが欠けている未完成のプロダクトはただのゴミになってしまう」というところです。
p,            完成度60%のシステムは60%機能するわけではなく、ほとんど動かないソースコードのゴミの山になってしまうのです。
p,            弊社主催のプロジェクト計画webセミナーより
p,            こうした不幸な結末を避けるためには、限られた予算と時間、労力で「本当に何を実現するべきか」をとことん突き詰めていくことです。
p,            要件が研ぎ澄まされてシンプルになっていればいるほど、そのプロジェクトの成功率は高いと言えるでしょう。
p,            
h3,      4. 実行チームや下請けに丸投げしている
p,            上の 1-3 とも関連しますが、ネットでもよく批判される、いわゆる「丸投げ」も失敗に繋がります。
p,            「御社に外注先を決めたから後はよろしく」とか「兼務で忙しいからそっちでよしなにやってください」などの発注者の態度を見かけることがよくありますが、企業のマネジメント層や発注担当者がこうしたオーナーシップに欠けたスタンスのプロジェクトはほぼ確実に失敗します。
p,            オーナーシップとは、個々の従業員が自らに与えられた仕事や自身が属する組織と向き合う際の姿勢や関係性を表す言葉です。 – オーナーシップとは？意味やリーダーシップとの違いをご紹介 | BizHint（ビズヒント）- 事業の課題にヒントを届けるビジネスメディア
p,            私の経験上、かなりシンプルなプロジェクトでも一度は予測できないトラブルに見舞われると想定しておいたほうがいいと思っています。
p,            そして、トラブルの際に意思決定権を持つ人が普段向き合う姿勢を見せていないと、プロジェクトリーダーやメンバーが「トラブルの責任を背負わされる」と考えてしまい、意思疎通や情報共有が遅れて適切な対処に失敗してしまうことに繋がります。
p,            もしあなたが事業会社の発注者なら、要件定義の資料は外部の専門家が固めていくとしても、その内容の確認や未決定事項についての判断は社内調整や稟議手続きも含めて進めていく必要があります。
p,            特にプロジェクト開始当初の要件定義フェーズでは、発注者も受託側のチームも膝を突き合わせるような感覚で詰めて検討する体制を作ることが大事です。
p,            
h3,      要件定義をうまく成功させるには
p,            ここまでのお話をまとめると、要件定義を成功させるには、「十分な工程を取って、初めから専門家の知見を入れて検討し、要件をとことん切り詰めて、チーム全体で進めること」が大事ということになります。
p,            要件定義がうまくいけば、プロジェクトの成功確率もグンと上がります。
p,            モヤモヤとした状況で要件を固めていくのはメンタル的にもしんどい部分がありますが、最初の難関を越えると楽になると信じて頑張りましょう。
p,            次回は要件定義の進め方のコツについてお話しします。
p,            
h3,      関連記事
p,            「そもそも」が大事！ 「プロジェクトって何？」と訊かれて答えられますか？-誰も教えてくれないプロマネのコツhttps://mmth.pro/ja?p=533
p,            プロジェクトはなぜ失敗しやすいのか？ その原因とは-誰も教えてくれないプロマネのコツhttps://mmth.pro/ja?p=569
p,            
h3,      ここで宣伝です
p,            プロジェクトの計画時点から成功に向けてあなたを支援するツール、マンモスプロジェクトをぜひお試しください。
p,            プロジェクトの全体像、共有できてますか？ マンモスプロジェクト（Mammoth Project）https://mmth.pro/ja
p,            
p,            パラダイスウェア株式会社は世界をパラダイスにするソフトウェアを作っていますParadiseWare Inc. is developing software to make the world a paradise.
h2,    お知らせ
p,            07 Dec 2020
p,            01 Dec 2020
p,            13 May 2020
h2,    プロマネのコツ
p,            28 Sep 2020
p,            28 Sep 2020
p,            28 Sep 2020
h2,    企業情報
title,要件定義失敗例 | Webシステム開発 ネーブルス
h1,  会社のシステム導入（顧客管理システム・販売管理システム等）は、株式会社ネーブルスへご相談ください
h2,    要件定義失敗例
p,            私も、この会社を始める前は、別の会社に勤めており様々なプロジェクトへ出向していた経験があります。 そんな長い経験の中で、実際に私が見た失敗事例をご紹介します。 今回は、システム会社側の要件聴取ミスを書いてみます。
h3,      逆の要件
p,            トラブルとなっているプロジェクトがあり、私が、トラブル解決のためにプロジェクトの面倒をみる事になりました。前任のプロジェクトマネージャーから引き継ぎを受けたところ、要件は、不動産物件の検索が行えるシステムとの事でした。なぜトラブルになっているのかを担当者から理由を聞いたところ、言われた通りに作っているのだけど、何度、納品してもお客様から違うと言われている様です。よく聞いてみると指示は、前任のプロジェクトマネージャーからで、お客さんとは直接、話をした事がないとの事でした。最後にお客さんに電話にて確認を取ったところ、話の中で「人を検索」と言う言葉が時折出てくる事に気が付き、良く確認を取ってみると不動産物件を検索するのではなく、不動産物件を探している人を検索するとの事でした。全く逆の要件であり。検索も間逆になってしまいます。前任のプロジェクトマネージャーが要件の取り間違いによって引き起こされたトラブルです。要件定義書、及び、設計書が提出されていれば未然に防げたと思います。
h3,      要件聴取不足でスタート
p,            私が出向していたプロジェクトで起きたトラブルですが、要件がかなり大きく要件聴取だけでも膨大な時間がかかる様なプロジェクトです。最終的には、お客様から製造を急がされたため要件の細かい部分を詰めずに設計、製造と進めてしまったため、各所で不備が発生していました。私が担当していたプログラムでも、流れてくるデータの項目が不足している事が判明しマネージャーに報告したところ、その部分を除いて製造して下さいとの指示を受け作りました。一度、全てを作り終えてから修正を加える方向の様です。私は、途中で、このプロジェクトを抜けてしまったため最終的にどの様にしたのかは不明ですが、修正となれば、当然、コストがかかります。最初の製造のタイミングで全てそろっていれば修正を行う必要もなかったと思われます。
h3,      サイトを忘れていた
p,            既にこれに至っては、ヒアリングミスとか以前の問題になります。プロジェクトマネージャーからサイトと連動のシステム制作を支持され作ったのですが、サイト側を担当する会社様との打ち合わせもなくプロジェクトが進んでいき、納品の日に、お客様から「それでは、サイトの方の制作に移りましょう」と言われました。何の事だろうと聞いてみると当社の方へサイト～システムまで全般をお願いしているとの事でした。そう言われてみると、プロジェクトマネージャーが、このプロジェクトがスタートする前に制作にかかる工数（見積もり）を依頼してきたのですが、「サイトは、他の人に確認するからシステムの分だけ見積もり出して」と言っていた事を思い出しました。提出した見積もりもシステム側の見積もりだけが提出されておりサイト側の見積りは、お客様の方へ提出されていませんでした。お客様の方も見積もりの中身を確認せずに発注してしまったようです。
h3,      要件未聴取
p,            ある担当者が担当するプロジェクトだけトラブルになる事がありました。一度、その担当者に同行し打ち合わせに行く事があったのですが、その担当者は、要件定義時にお客様の話をほとんどを聞かずに概略だけ確認し打ち合わせを終えてしまいました。その後、要件定義書も設計書も提出せずにシステムを制作した様です。システムを納品したところ、お客様から全く要求していたシステムと違うと言われ作り直して納品していました。時には、要件の半分も実装されずに納品していた事もあったようです。推測するに担当者の勝手な思い込みで制作していたようです。細かい打ち合わせを持つ事と要件定義書、設計書が提出されていれば未然に防げていたと思います。
p,            Webシステムに関するお問合せ・ご相談は下記までご連絡ください。
p,            「まだ詳細は決まっていないけれど相談したい。」「なんとなく興味がある」など、具体的な内容が決まっていない段階でも、お気軽にご連絡ください。
p,            お電話でも、承っております／[phone]　（平日10時～18時）「Webシステムの件で」と、お電話ください。
h2,    要件定義失敗例
